,BFLARE,BFLARE_LOC,CFLARE,CFLARE_LOC,MFLARE,MFLARE_LOC,XFLARE,XFLARE_LOC,st,et
6900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-12-30 08:24:00,2017-01-01 01:36:00
3447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-11-30 04:24:00,2013-12-04 10:12:00
5442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-04-07 12:00:00,2015-04-12 14:48:00
4041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-04-18 21:36:00,2014-04-26 00:36:00
2516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-03-01 00:00:00,2013-03-06 18:36:00
6693,15.0,8.0,6.0,3.0,0.0,0.0,0.0,0.0,2016-08-04 08:36:00,2016-08-09 03:48:00
4224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-06-09 08:48:00,2014-06-16 01:36:00
5850,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-08-03 20:12:00,2015-08-07 20:48:00
1445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-03-01 11:12:00,2012-03-06 22:24:00
5484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-04-19 07:48:00,2015-04-28 04:12:00
5290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-03-05 03:36:00,2015-03-12 23:00:00
607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011-05-16 07:00:00,2011-05-18 05:36:00
623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011-05-23 08:24:00,2011-05-28 13:36:00
2272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-12-06 21:36:00,2012-12-14 23:36:00
2407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-01-17 12:48:00,2013-01-17 18:36:00
6699,19.0,17.0,6.0,7.0,0.0,0.0,0.0,0.0,2016-08-07 00:12:00,2016-08-20 06:48:00
1331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-01-16 07:12:00,2012-01-21 19:48:00
2131,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-10-17 16:12:00,2012-10-22 00:00:00
334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011-01-05 20:24:00,2011-01-06 10:36:00
6756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-09-12 08:48:00,2016-09-13 22:24:00
5861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-08-07 19:24:00,2015-08-08 13:48:00
2585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-03-21 21:48:00,2013-04-02 22:12:00
4148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-05-16 21:12:00,2014-05-21 04:36:00
341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011-01-08 15:36:00,2011-01-08 22:00:00
433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011-03-18 12:48:00,2011-03-19 22:24:00
5993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-09-28 09:12:00,2015-10-05 23:00:00
7326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-12-10 21:00:00,2018-12-15 17:24:00
1949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-08-19 10:36:00,2012-08-22 00:12:00
6347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-02-10 11:00:00,2016-02-15 17:48:00
6115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-11-16 10:12:00,2015-11-26 22:48:00
1177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011-12-09 11:00:00,2011-12-13 11:24:00
4723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-10-21 02:12:00,2014-10-23 15:36:00
488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011-04-05 12:24:00,2011-04-12 02:36:00
1715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-05-28 12:36:00,2012-06-07 06:00:00
6092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-11-11 03:12:00,2015-11-12 23:12:00
4216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-06-06 14:00:00,2014-06-07 18:00:00
6983,14.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-04-08 21:48:00,2017-04-20 05:12:00
6338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-02-06 17:48:00,2016-02-12 05:24:00
6072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-11-02 21:36:00,2015-11-05 01:24:00
3401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-11-17 08:00:00,2013-11-24 19:24:00
220,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,2010-10-14 08:24:00,2010-10-27 16:00:00
2140,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-10-21 10:48:00,2012-10-25 06:24:00
3862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-03-15 13:24:00,2014-03-17 11:12:00
1776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-06-14 22:24:00,2012-06-22 12:24:00
2875,5.0,4.0,5.0,5.0,0.0,0.0,0.0,0.0,2013-06-18 11:36:00,2013-06-26 01:00:00
5427,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2015-04-03 02:00:00,2015-04-09 07:12:00
6004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-10-07 08:36:00,2015-10-19 03:24:00
